     0,      0
     0,      x
     X,      x
     X,      X
  5052, -20718
 -4206, -20718
 -4206, -13042
 -3256, -13042
 -3256,  -1216
  8370,  -1216
  8370,   2966
 18102,   2966
 18102,  -3960
 16080,  -3960
 16080, -16210
  5172, -16210
  5172, -21094
 -4056, -21094
 -4056, -13474
 -2688, -13474
 -2688,  -1672
  8642,  -1672
  8642,   1822
 18022,   1822
 18022,  -5438
 14984,  -5438
 14984, -17512
  3878, -17512
  3878, -21862
 -5422, -21862
 -5422, -13498
 -3528, -13498
 -3528,  -1688
  7756,  -1688
  7756,   1838
 16894,   1838
 16894,  -5766
 13480,  -5766
 13480, -17152
  2286, -17152
  2286, -21030
 -6270, -21030
 -6270, -11852
 -3816, -11852
 -3816,   -168
  8188,   -168
  8188,   3078
 17046,   3078
 17046,  -4966
 13752,  -4966
 13752, -16306
  2398, -16306
  2398, -19792
 -5278, -19792
 -5278, -10652
 -2376, -10652
 -2376,    846
  9986,    846
  9986,   3030
 18438,   3030
 18438,  -5422
 14624,  -5422
 14624, -17208
  3046, -17208
  3046, -20224
 -4582, -20224
 -4582, -11244
 -1272, -11244
 -1272,    150
 10666,    150
 10666,   1566
 18702,   1566
 18702,  -7158
 13856,  -7158
 13856, -18720
  2158, -18720
  2158, -21174
 -5502, -21174
 -5502, -11564
 -1688, -11564
 -1688,   -248
 10106,   -248
 10106,   1158
 17830,   1158
 17830,  -7854
 12600,  -7854
 12600, -18696
   894, -18696
   894, -20654
 -6006, -20654
 -6006, -10356
 -1656, -10356
 -1656,    758
 10706,    758
 10706,   1822
 18086,   1822
 18086,  -7582
 12952,  -7582
 12952, -18344
  1166, -18344
  1166, -19888
 -4902, -19888
 -4902,  -9716
  -136,  -9716
  -136,   1134
 12408,   1134
 12408,   1110
 19326,   1110
 19326,  -8628
 13592,  -8628
 13592, -19760
  1678, -19760
  1678, -20798
 -4382, -20798
 -4382, -10828
   758, -10828
   758,   -136
 12720,   -136
 12720,   -888
 19182,   -888
 19182, -10836
 12384, -10836
 12384, -21606
   438, -21606
   438, -22070
 -5662, -22070
 -5662, -11484
   -32, -11484
   -32,   -944
 11666,   -944
 11666,  -1656
 17774,  -1656
 17774, -11820
 10618, -11820
 10618, -21734
 -1256, -21734
 -1256, -21694
 -6566, -21694
 -6566, -10444
  -432, -10444
  -432,   -184
 11722,   -184
 11722,  -1208
 17446,  -1208
 17446, -11684
 10386, -11684
 10386, -21398
 -1480, -21398
 -1480, -20942
 -5942, -20942
 -5942,  -9836
   574,  -9836
   574,     86
 12800,     86
 12800,  -1952
 18014,  -1952
 18014, -12690
 10394, -12690
 10394, -22614
 -1520, -22614
 -1520, -21654
 -5926, -21654
 -5926, -10740
   934, -10740
   934,  -1056
 12504,  -1056
 12504,  -3712
 17230,  -3712
 17230, -14594
  8642, -14594
  8642, -23998
 -3216, -23998
 -3216, -22470
 -7574, -22470
 -7574, -10932
  -264, -10932
  -264,  -1480
 11042,  -1480
 11042,  -4024
 15384,  -4024
 15384, -15058
  6556, -15058
  6556, -23510
 -5142, -23510
 -5142, -21486
 -8596, -21486
 -8596,  -9332
  -824,  -9332
  -824,   -232
 10922,   -232
 10922,  -3064
 14832,  -3064
 14832, -14346
  6236, -14346
  6236, -22534
 -5366, -22534
 -5366, -20112
 -7894, -20112
 -7894,  -8188
   206,  -8188
   206,    510
 11994,    510
 11994,  -3328
 15368,  -3328
 15368, -14802
  6308, -14802
  6308, -23134
 -5262, -23134
 -5262, -20224
 -7654, -20224
 -7654,  -8580
   734,  -8580
   734,   -184
 11850,   -184
 11850,  -4622
 14712,  -4622
 14712, -16154
  4812, -16154
  4812, -23934
 -6622, -23934
 -6622, -20470
 -8860, -20470
 -8860,  -8308
   -80,  -8308
   -80,   -216
 10762,   -216
 10762,  -4566
 13200,  -4566
 13200, -16178
  3206, -16178
  3206, -22990
 -7998, -22990
 -7998, -19064
 -9260, -19064
 -9260,  -6462
   -88,  -6462
   -88,   1214
 11162,   1214
 11162,  -3488
 13144,  -3488
 13144, -15266
  3446, -15266
  3446, -21862
 -7590, -21862
 -7590, -17544
 -7918, -17544
 -7918,  -5350
  1518,  -5350
  1518,   1870
 12704,   1870
 12704,  -3896
 14128,  -3896
 14128, -15770
  4014, -15770
  4014, -22534
 -6918, -22534
 -6918, -17752
 -7142, -17752
 -7142,  -5974
  2526,  -5974
  2526,    886
 12920,    886
 12920,  -5470
 13800,  -5470
 13800, -17328
  2894, -17328
  2894, -23526
 -7822, -23526
 -7822, -18224
 -7910, -18224
 -7910,  -6054
  2078,  -6054
  2078,    462
 12098,    462
 12098,  -5814
 12552,  -5814
 12552, -17672
  1582, -17672
  1582, -22926
 -8828, -22926
 -8828, -17176
 -7990, -17176
 -7990,  -4710
  2326,  -4710
  2326,   1342
 12608,   1342
 12608,  -5302
 12600,  -5302
 12600, -17240
  1926, -17240
  1926, -22262
 -8252, -22262
 -8252, -16162
 -6566, -16162
 -6566,  -4214
  3934,  -4214
  3934,   1342
 14000,   1342
 14000,  -6318
 13408,  -6318
 13408, -18272
  2294, -18272
  2294, -23406
 -7702, -23406
 -7702, -16872
 -5990, -16872
 -5990,  -5374
  4668,  -5374
  4668,   -208
 13792,   -208
 13792,  -8388
 12680,  -8388
 12680, -20232
   782, -20232
   782, -24692
 -8916, -24692
 -8916, -17664
 -7126, -17664
 -7126,  -5814
  3798,  -5814
  3798,  -1040
 12448,  -1040
 12448,  -9028
 10914,  -9028
 10914, -20782
  -992, -20782
  -992, -24214
-10308, -24214
-10308, -16792
 -7622, -16792
 -7622,  -4670
  3550,  -4670
  3550,   -400
 12368,   -400
 12368,  -8652
 10378,  -8652
 10378, -20400
 -1176, -20400
 -1176, -23534
-10180, -23534
-10180, -15818
 -6694, -15818
 -6694,  -4230
  4596,  -4230
  4596,   -496
 13104,   -496
 13104,  -9636
 10554,  -9636
 10554, -21318
 -1376, -21318
 -1376, -24438
-10124, -24438
-10124, -16338
 -6638, -16338
 -6638,  -5206
  4740,  -5206
  4740,  -1888
 12282,  -1888
 12282, -11396
  9226, -11396
  9226, -22878
 -3352, -22878
 -3352, -25228
-11740, -25228
-11740, -16688
 -8118, -16688
 -8118,  -5214
  3446,  -5214
  3446,  -2312
 10530,  -2312
 10530, -11516
  7068, -11516
  7068, -22846
 -5358, -22846
 -5358, -24102
-13298, -24102
-13298, -15234
 -8732, -15234
 -8732,  -3552
  3014,  -3552
  3014,  -1200
 10290,  -1200
 10290, -10596
  6388, -10596
  6388, -21846
 -5534, -21846
 -5534, -22790
-13122, -22790
-13122, -13682
 -7710, -13682
 -7710,  -2624
  4062,  -2624
  4062,   -816
 11010,   -816
 11010, -11060
  6564, -11060
  6564, -22158
 -5598, -22158
 -5598, -23094
-12866, -23094
-12866, -13650
 -7438, -13650
 -7438,  -3128
  4348,  -3128
  4348,  -1768
 10346,  -1768
 10346, -12298
  5420, -12298
  5420, -23134
 -7238, -23134
 -7238, -23294
-14082, -23294
-14082, -13490
 -8484, -13490
 -8484,  -2720
  3406,  -2720
  3406,  -1800
  8970,  -1800
  8970, -12020
  3670, -12020
  3670, -22622
 -8676, -22622
 -8676, -21758
-15034, -21758
-15034, -11700
 -8460, -11700
 -8460,   -888
  3502,   -888
  3502,   -520
  9242,   -520
  9242, -10964
  3534, -10964
  3534, -21414
 -8236, -21414
 -8236, -20320
-14194, -20320
-14194, -10084
 -6838, -10084
 -6838,    -64
  5076,    -64
  5076,   -256
 10426,   -256
 10426, -11524
  4196, -11524
  4196, -21742
 -7758, -21742
 -7758, -20710
-13362, -20710
-13362, -10212
 -6062, -10212
 -6062,   -848
  5772,   -848
  5772,  -1480
 10106,  -1480
 10106, -13018
  3430, -13018
  3430, -22894
 -8948, -22894
 -8948, -21134
-14090, -21134
-14090, -10340
 -6702, -10340
 -6702,   -848
  5148,   -848
  5148,  -1920
  8978,  -1920
  8978, -13106
  1974, -13106
  1974, -22686
-10052, -22686
-10052, -19960
-14666, -19960
-14666,  -8980
 -6406,  -8980
 -6406,    430
  5444,    430
  5444,  -1192
  9346,  -1192
  9346, -12570
  1958, -12570
  1958, -21918
 -9484, -21918
 -9484, -19024
-13658, -19024
-13658,  -7926
 -4766,  -7926
 -4766,    598
  6940,    598
  6940,  -1560
 10330,  -1560
 10330, -13698
  2478, -13698
  2478, -22742
 -9156, -22742
 -9156, -19888
-12946, -19888
-12946,  -8596
 -4246,  -8596
 -4246,   -744
  7308,   -744
  7308,  -3336
  9570,  -3336
  9570, -15602
  1334, -15602
  1334, -24222
-10708, -24222
-10708, -20598
-13986, -20598
-13986,  -9084
 -5278,  -9084
 -5278,  -1112
  6220,  -1112
  6220,  -4126
  7932,  -4126
  7932, -15914
  -576, -15914
  -576, -24166
-12212, -24166
-12212, -19552
-14930, -19552
-14930,  -7942
 -5446,  -7942
 -5446,    -48
  5964,    -48
  5964,  -3600
  7716,  -3600
  7716, -15458
 -1120, -15458
 -1120, -23422
-12100, -23422
-12100, -18600
-14362, -18600
-14362,  -6958
 -4342,  -6958
 -4342,     54
  6860,     54
  6860,  -4016
  8044,  -4016
  8044, -16456
 -1184, -16456
 -1184, -24062
-12298, -24062
-12298, -19232
-14146, -19232
-14146,  -7470
 -4358,  -7470
 -4358,  -1096
  6620,  -1096
  6620,  -5574
  6708,  -5574
  6708, -17976
 -2840, -17976
 -2840, -25108
-14226, -25108
-14226, -19448
-15546, -19448
-15546,  -7550
 -5750,  -7550
 -5750,  -1032
  5092,  -1032
  5092,  -5918
  4700,  -5918
  4700, -17696
 -5062, -17696
 -5062, -24422
-15874, -24422
-15874, -17776
-16616, -17776
-16616,  -5862
 -6030,  -5862
 -6030,    526
  4644,    526
  4644,  -4870
  4348,  -4870
  4348, -16640
 -5670, -16640
 -5670, -23030
-15698, -23030
-15698, -16226
-15970, -16226
-15970,  -4366
 -4862,  -4366
 -4862,   1094
  5516,   1094
  5516,  -4798
  4700,  -4798
  4700, -17064
 -5646, -17064
 -5646, -23038
-15666, -23038
-15666, -16258
-15522, -16258
-15522,  -4366
 -4670,  -4366
 -4670,    406
  5412,    406
  5412,  -5854
  3566,  -5854
  3566, -18016
 -7038, -18016
 -7038, -23478
-17168, -23478
-17168, -15938
-16496, -15938
-16496,  -4000
 -5638,  -4000
 -5638,    838
  4236,    838
  4236,  -5790
  1990,  -5790
  1990, -17304
 -8748, -17304
 -8748, -22318
-18192, -22318
-18192, -13914
-16944, -13914
-16944,  -2048
 -5326,  -2048
 -5326,   2534
  4308,   2534
  4308,  -4574
  2190,  -4574
  2190, -16074
 -8748, -16074
 -8748, -20710
-17344, -20710
-17344, -12290
-15642, -12290
-15642,   -560
 -3592,   -560
 -3592,   2974
  5668,   2974
  5668,  -4566
  3030,  -4566
  3030, -16568
 -8182, -16568
 -8182, -20750
-16744, -20750
-16744, -12466
-14626, -12466
-14626,   -784
 -2944,   -784
 -2944,   1982
  5940,   1982
  5940,  -5870
  2254,  -5870
  2254, -17712
 -9116, -17712
 -9116, -21342
-17768, -21342
-17768, -12410
-15130, -12410
-15130,   -752
 -3560,   -752
 -3560,   2014
  5052,   2014
  5052,  -6166
   958,  -6166
   958, -17328
-10484, -17328
-10484, -20478
-18408, -20478
-18408, -10788
-15218, -10788
-15218,    710
 -3016,    710
 -3016,   3150
  5284,   3150
  5284,  -5446
  1246,  -5446
  1246, -16560
-10316, -16560
-10316, -19304
-17408, -19304
-17408,  -9700
-13786,  -9700
-13786,   1590
 -1336,   1590
 -1336,   2966
  6532,   2966
  6532,  -6014
  1902,  -6014
  1902, -17536
 -9844, -17536
 -9844, -19792
-16944, -19792
-16944, -10348
-12922, -10348
-12922,    814
 -1008,    814
 -1008,   1462
  6436,   1462
  6436,  -7766
   726,  -7766
   726, -18992
-11108, -18992
-11108, -20670
-18288, -20670
-18288, -10572
-13762, -10572
-13762,    486
 -2064,    486
 -2064,   1174
  5060,   1174
  5060,  -8308
 -1048,  -8308
 -1048, -18736
-12866, -18736
-12866, -19912
-19288, -19912
-19288,  -9084
-14234,  -9084
-14234,   1750
 -2032,   1750
 -2032,   2142
  4740,   2142
  4740,  -7694
 -1296,  -7694
 -1296, -17944
-13146, -17944
-13146, -18704
-18728, -18704
-18728,  -7958
-13258,  -7958
-13258,   2582
  -920,   2582
  -920,   1966
  5364,   1966
  5364,  -8188
 -1240,  -8188
 -1240, -18672
-13194, -18672
-13194, -18944
-18728, -18944
-18728,  -8340
-12890,  -8340
-12890,   1998
 -1144,   1998
 -1144,    742
  4676,    742
  4676,  -9588
 -2936,  -9588
 -2936, -19616
-14882, -19616
-14882, -19304
-20392, -19304
-20392,  -8038
-14090,  -8038
-14090,   2126
 -2560,   2126
 -2560,    974
  2894,    974
  2894,  -9564
 -4990,  -9564
 -4990, -18648
-16824, -18648
-16824, -17840
-21470, -17840
-21470,  -5894
-14674,  -5894
-14674,   3950
 -2648,   3950
 -2648,   2542
  2398,   2542
  2398,  -8284
 -5278,  -8284
 -5278, -17128
-17080, -17128
-17080, -15914
-20790, -15914
-20790,  -4126
-13626,  -4126
-13626,   5356
 -1488,   5356
 -1488,   2934
  3030,   2934
  3030,  -8134
 -5126,  -8134
 -5126, -17144
-16944, -17144
-16944, -15434
-20518, -15434
-20518,  -3872
-13026,  -3872
-13026,   5340
 -1504,   5340
 -1504,   2310
  2510,   2310
  2510,  -8868
 -6526,  -8868
 -6526, -17360
-18248, -17360
-18248, -15082
-21694, -15082
-21694,  -2944
-13778,  -2944
-13778,   6012
 -2496,   6012
 -2496,   3062
  1126,   3062
  1126,  -8244
 -8054,  -8244
 -8054, -15794
-19600, -15794
-19600, -13034
-22078, -13034
-22078,   -376
-13738,   -376
-13738,   8194
 -2000,   8194
 -2000,   4916
  1182,   4916
  1182,  -6606
 -7726,  -6606
 -7726, -13930
-19152, -13930
-19152, -10772
-20686, -10772
-20686,   1558
-12044,   1558
-12044,   9706
  -288,   9706
  -288,   5380
  2326,   5380
  2326,  -6302
 -7022,  -6302
 -7022, -13802
-18392, -13802
-18392, -10164
-20352, -10164
-20352,  -1568
-11444,  -1568
-11444,   6252
   870,   6252
   870,   2438
  2958,   2438
  2958,  -9260
 -6886,  -9260
 -6886, -18216
-18080, -18216
-18080, -14026
-21126, -14026
-21126,  -1176
-11852,  -1176
-11852,   6332
  -192,   6332
  -192,   -704
  1486,   -704
  1486, -12450
 -7246, -12450
 -7246, -19064
-18184, -19064
-18184, -14418
-20200, -14418
-20200,  -2792
-10564,  -2792
-10564,   4268
   -16,   4268
   -16,    798
  1190,    798
  1190, -11076
 -7390, -11076
 -7390, -17768
-18136, -17768
-18136, -12746
-19528, -12746
-19528,  -1632
 -9660,  -1632
 -9660,   4972
   558,   4972
   558,    510
  1190,    510
  1190, -11436
 -8086, -11436
 -8086, -18120
-18696, -18120
-18696, -12642
-20160, -12642
-20160,  -1552
-10092,  -1552
-10092,   4676
  -560,   4676
  -560,     22
  -456,     22
  -456, -11860
-10316, -11860
-10316, -17696
-20670, -17696
-20670, -11692
-21694, -11692
-21694,     38
-11316,     38
-11316,   5916
 -1712,   5916
 -1712,   1398
 -2024,   1398
 -2024, -10444
-11564, -10444
-11564, -15522
-21582, -15522
-21582,  -9108
-21478,  -9108
-21478,   2694
-10796,   2694
-10796,   8084
  -768,   8084
  -768,   2894
 -1544,   2894
 -1544,  -8996
-10900,  -8996
-10900, -14202
-20654, -14202
-20654,  -7446
-19936,  -7446
-19936,   3702
 -9092,   3702
 -9092,   8578
   502,   8578
   502,   2374
  -848,   2374
  -848,  -9500
-10860,  -9500
-10860, -14698
-20400, -14698
-20400,  -7526
-19784,  -7526
-19784,   3462
 -8804,   3462
 -8804,   7932
     0,   7932
     0,   1542
 -1872,   1542
 -1872, -10196
-12418, -10196
-12418, -14538
-21630, -14538
-21630,  -6902
-20598,  -6902
-20598,   4596
 -9388,   4596
 -9388,   8666
  -600,   8666
  -600,   2398
 -2872,   2398
 -2872,  -9220
-13098,  -9220
-13098, -12850
-21910, -12850
-21910,  -4846
-19808,  -4846
-19808,   6588
 -8372,   6588
 -8372,  10130
   678,  10130
   678,   3182
 -2056,   3182
 -2056,  -8412
-12124,  -8412
-12124, -12156
-20598, -12156
-20598,  -3864
-18008,  -3864
-18008,   6828
 -6486,   6828
 -6486,   9818
  1950,   9818
  1950,   1926
 -1336,   1926
 -1336,  -9572
-12084,  -9572
-12084, -13242
-20288, -13242
-20288,  -4598
-17904,  -4598
-17904,   5908
 -6318,   5908
 -6318,   8474
  1206,   8474
  1206,    478
 -2584,    478
 -2584, -10796
-13850, -10796
-13850, -13522
-21662, -13522
-21662,  -4470
-18912,  -4470
-18912,   6524
 -7174,   6524
 -7174,   8658
   238,   8658
   238,    886
 -3944,    886
 -3944, -10204
-14850, -10204
-14850, -12140
-22198, -12140
-22198,  -2792
-18440,  -2792
-18440,   8108
 -6574,   8108
 -6574,   9690
   998,   9690
   998,   1358
 -3624,   1358
 -3624,  -9636
-14330,  -9636
-14330, -11604
-21310, -11604
-21310,  -2032
-17112,  -2032
-17112,   8124
 -5246,   8124
 -5246,   9154
  1638,   9154
  1638,      6
 -3520,      6
 -3520, -10804
-14834, -10804
-14834, -12594
-21486, -12594
-21486,  -2720
-17504,  -2720
-17504,   7292
 -5670,   7292
 -5670,   7876
   294,   7876
   294,  -1216
 -5334,  -1216
 -5334, -11716
-17032, -11716
-17032, -12474
-23246, -12474
-23246,  -2256
-18848,  -2256
-18848,   8234
 -6942,   8234
 -6942,   8378
 -1056,   8378
 -1056,   -384
 -7046,   -384
 -7046, -10620
-18240, -10620
-18240, -10540
-23950, -10540
-23950,    -96
-18504,    -96
-18504,  10234
 -6550,  10234
 -6550,   9826
  -496,   9826
  -496,    566
 -6894,    566
 -6894,  -9492
-17760,  -9492
-17760,  -9436
-23046,  -9436
-23046,   1174
-17152,   1174
-17152,  10698
 -5286,  10698
 -5286,   9738
    86,   9738
    86,   -256
 -6798,   -256
 -6798, -10052
-18136, -10052
-18136,  -9796
-23054,  -9796
-23054,   1046
-17336,   1046
-17336,  10362
 -5566,  10362
 -5566,   8970
 -1088,   8970
 -1088,   -912
 -8388,   -912
 -8388, -10332
-19944, -10332
-19944,  -9060
-24390,  -9060
-24390,   2054
-18200,   2054
-18200,  11722
 -6454,  11722
 -6454,   9898
 -2000,   9898
 -2000,    350
 -9620,    350
 -9620,  -8732
-20526,  -8732
-20526,  -6718
-24422,  -6718
-24422,   4548
-17184,   4548
-17184,  13904
 -5470,  13904
 -5470,  11538
  -880,  11538
  -880,   1454
 -8852,   1454
 -8852,  -7374
-19360,  -7374
-19360,  -5486
-22806,  -5486
-22806,   5868
-15194,   5868
-15194,  14272
 -3632,  14272
 -3632,  11362
   214,  11362
   214,    566
 -8188,    566
 -8188,  -7942
-19120,  -7942
-19120,  -5902
-22158,  -5902
-22158,   5612
-14786,   5612
-14786,  13696
 -3408,  13696
 -3408,  10370
  -488,  10370
  -488,   -296
 -9260,   -296
 -9260,  -8364
-20352,  -8364
-20352,  -5382
-22870,  -5382
-22870,   6324
-15114,   6324
-15114,  14640
 -3816,  14640
 -3816,  10890
 -1008,  10890
 -1008,    558
-10020,    558
-10020,  -7126
-20440,  -7126
-20440,  -3480
-22390,  -3480
-22390,   8290
-13706,   8290
-13706,  16168
 -2528,  16168
 -2528,  11890
   310,  11890
   310,   1054
 -8996,   1054
 -8996,  -6326
-19040,  -6326
-19040,  -2832
-20526,  -2832
-20526,   8930
-11620,   8930
-11620,  15808
  -688,  15808
  -688,  11010
  1302,  11010
  1302,   -456
 -8388,   -456
 -8388,  -7446
-18872,  -7446
-18872,  -3816
-19944,  -3816
-19944,   8036
-11396,   8036
-11396,  14576
  -728,  14576
  -728,   9386
   254,   9386
   254,  -1800
 -9732,  -1800
 -9732,  -8316
-20328,  -8316
-20328,  -3696
-20870,  -3696
-20870,   8250
-12044,   8250
-12044,  15024
 -1536,  15024
 -1536,   9434
  -704,   9434
  -704,  -1296
-10876,  -1296
-10876,  -7382
-20766,  -7382
-20766,  -2080
-20742,  -2080
-20742,   9842
-11084,   9842
-11084,  16176
  -768,  16176
  -768,  10090
    38,  10090
    38,  -1024
-10364,  -1024
-10364,  -6758
-19856,  -6758
-19856,  -1584
-19368,  -1584
-19368,  10250
 -9572,  10250
 -9572,  15608
   406,  15608
   406,   9050
   342,   9050
   342,  -2512
-10380,  -2512
-10380,  -7822
-20232,  -7822
-20232,  -2432
-19320,  -2432
-19320,   9410
 -9924,   9410
 -9924,  14496
  -280,  14496
  -280,   7596
 -1312,   7596
 -1312,  -3544
-12260,  -3544
-12260,  -8316
-22086,  -8316
-22086,  -1920
-20654,  -1920
-20654,   9946
-10972,   9946
-10972,  15288
 -1560,  15288
 -1560,   8028
 -2664,   8028
 -2664,  -2536
-13714,  -2536
-13714,  -6846
-22710,  -6846
-22710,    222
-20710,    222
-20710,  11986
-10196,  11986
-10196,  16846
 -1056,  16846
 -1056,   9138
 -2120,   9138
 -2120,  -1720
-13346,  -1720
-13346,  -5638
-21806,  -5638
-21806,   1270
-19360,   1270
-19360,  12872
 -8732,  12872
 -8732,  16734
    14,  16734
    14,   8602
 -1864,   8602
 -1864,  -2616
-13322,  -2616
-13322,  -6062
-22014,  -6062
-22014,   1022
-19160,   1022
-19160,  12544
 -8932,  12544
 -8932,  16104
  -576,  16104
  -576,   7692
 -3320,   7692
 -3320,  -3032
-14922,  -3032
-14922,  -5918
-23446,  -5918
-23446,   2110
-20072,   2110
-20072,  13576
 -9532,  13576
 -9532,  17294
 -1464,  17294
 -1464,   8586
 -4214,   8586
 -4214,  -1568
-15842,  -1568
-15842,  -3960
-23406,  -3960
-23406,   4572
-19480,   4572
-19480,  15856
 -8166,  15856
 -8166,  18982
  -424,  18982
  -424,   9882
 -3112,   9882
 -3112,   -584
-14826,   -584
-14826,  -2560
-21806,  -2560
-21806,   5676
-17448,   5676
-17448,  16718
 -6126,  16718
 -6126,  18758
  1166,  18758
  1166,   9298
 -2336,   9298
 -2336,  -1528
-14202,  -1528
-14202,  -3016
-21390,  -3016
-21390,   5300
-16640,   5300
-16640,  16192
 -5806,  16192
 -5806,  17846
  1046,  17846
  1046,   8164
 -3328,   8164
 -3328,  -2128
-15234,  -2128
-15234,  -3032
-22230,  -3032
-22230,   6100
-16992,   6100
-16992,  16854
 -5934,  16854
 -5934,  18590
   574,  18590
   574,   8666
 -3808,   8666
 -3808,  -1056
-15666,  -1056
-15666,  -1472
-21702,  -1472
-21702,   8060
-15946,   8060
-15946,  18542
 -4270,  18542
 -4270,  19614
  1862,  19614
  1862,   9354
 -2528,   9354
 -2528,   -640
-14386,   -640
-14386,   -632
-19896,   -632
-19896,   8514
-13746,   8514
-13746,  18678
 -2232,  18678
 -2232,  18646
  3398,  18646
  3398,   8100
 -1872,   8100
 -1872,  -2160
-13802,  -2160
-13802,  -1656
-19552,  -1656
-19552,   7548
-13050,   7548
-13050,  17478
 -2168,  17478
 -2168,  17110
  2974,  17110
  2974,   6412
 -3184,   6412
 -3184,  -3192
-15074,  -3192
-15074,  -2128
-20638,  -2128
-20638,   7892
-13682,   7892
-13682,  17606
 -2704,  17606
 -2704,  17358
  2062,  17358
  2062,   6484
 -4102,   6484
 -4102,  -2440
-15858,  -2440
-15858,   -880
-20448,   -880
-20448,   9506
-13026,   9506
-13026,  18878
 -1544,  18878
 -1544,  18022
  2790,  18022
  2790,   6876
 -3368,   6876
 -3368,  -2200
-15066,  -2200
-15066,   -232
-19136,   -232
-19136,   9770
-11372,   9770
-11372,  18750
  -152,  18750
  -152,  16886
  3646,  16886
  3646,   5540
 -3376,   5540
 -3376,  -3648
-15066,  -3648
-15066,  -1184
-19320,  -1184
-19320,   8914
-11260,   8914
-11260,  17614
  -720,  17614
  -720,  15496
  2550,  15496
  2550,   4070
 -5246,   4070
 -5246,  -4302
-16816,  -4302
-16816,  -1280
-20774,  -1280
-20774,   9618
-12314,   9618
-12314,  18038
 -1680,  18038
 -1680,  16104
  1190,  16104
  1190,   4588
 -6502,   4588
 -6502,  -3008
-17856,  -3008
-17856,    494
-20750,    494
-20750,  11706
-11884,  11706
-11884,  19718
  -752,  19718
  -752,  17182
  1662,  17182
  1662,   5492
 -5926,   5492
 -5926,  -2200
-17136,  -2200
-17136,   1694
-19424,   1694
-19424,  12464
-10276,  12464
-10276,  20038
   566,  20038
   566,  16510
  2414,  16510
  2414,   4692
 -5918,   4692
 -5918,  -3032
-17032,  -3032
-17032,   1342
-19432,   1342
-19432,  12130
-10044,  12130
-10044,  19366
   126,  19366
   126,  15632
  1454,  15632
  1454,   3830
 -7526,   3830
 -7526,  -3072
-18432,  -3072
-18432,   1846
-20416,   1846
-20416,  13320
-10692,  13320
-10692,  20230
  -416,  20230
  -416,  16630
   486,  16630
   486,   4812
 -8252,   4812
 -8252,  -1320
-18872,  -1320
-18872,   4038
-19728,   4038
-19728,  15656
 -9652,  15656
 -9652,  22100
  1054,  22100
  1054,  17830
  1494,  17830
  1494,   5916
 -7078,   5916
 -7078,   -352
-17472,   -352
-17472,   5372
-17728,   5372
-17728,  16382
 -7438,  16382
 -7438,  22348
  2894,  22348
  2894,  17038
  2758,  17038
  2758,   5084
 -6526,   5084
 -6526,  -1216
-16744,  -1216
-16744,   4940
-17112,   4940
-17112,  15856
 -6646,  15856
 -6646,  21428
  2918,  21428
  2918,  15888
  2270,  15888
  2270,   4030
 -7614,   4030
 -7614,  -1448
-17552,  -1448
-17552,   5212
-17528,   5212
-17528,  16678
 -6782,  16678
 -6782,  21868
  2790,  21868
  2790,  16438
  1718,  16438
  1718,   4636
 -7918,   4636
 -7918,   -112
-17480,   -112
-17480,   6948
-16392,   6948
-16392,  18414
 -5374,  18414
 -5374,  23108
  4484,  23108
  4484,  16974
  2958,  16974
  2958,   5156
 -6542,   5156
 -6542,    278
-15826,    278
-15826,   7652
-14226,   7652
-14226,  18430
 -3072,  18430
 -3072,  22580
  6228,  22580
  6228,  15472
  4132,  15472
  4132,   3702
 -6094,   3702
 -6094,  -1144
-15138,  -1144
-15138,   6620
-13738,   6620
-13738,  17246
 -2472,  17246
 -2472,  20988
  5932,  20988
  5932,  13744
  3318,  13744
  3318,   2142
 -7478,   2142
 -7478,  -1792
-16178,  -1792
-16178,   6420
-14426,   6420
-14426,  17574
 -2968,  17574
 -2968,  20892
  5348,  20892
  5348,  13848
  2334,  13848
  2334,   2382
 -8174,   2382
 -8174,   -744
-16440,   -744
-16440,   7804
-13666,   7804
-13666,  18926
 -2024,  18926
 -2024,  21708
  6484,  21708
  6484,  14064
  3014,  14064
  3014,   2654
 -7326,   2654
 -7326,   -512
-15258,   -512
-15258,   8290
-12028,   8290
-12028,  18718
  -336,  18718
  -336,  20948
  7532,  20948
  7532,  12464
  3502,  12464
  3502,   1190
 -7486,   1190
 -7486,  -1824
-15122,  -1824
-15122,   7324
-12084,   7324
-12084,  17630
  -368,  17630
  -368,  19430
  6588,  19430
  6588,  10946
  2062,  10946
  2062,    -80
 -9380,    -80
 -9380,  -2072
-16600,  -2072
-16600,   7460
-13162,   7460
-13162,  18294
 -1328,  18294
 -1328,  19662
  5564,  19662
  5564,  11474
   654,  11474
   654,    678
-10332,    678
-10332,   -480
-17080,   -480
-17080,   9322
-12570,   9322
-12570,  20054
  -640,  20054
  -640,  20868
  6444,  20868
  6444,  12146
  1110,  12146
  1110,   1494
 -9580,   1494
 -9580,    318
-15938,    318
-15938,  10322
-10948,  10322
-10948,  20286
   950,  20286
   950,  20556
  7412,  20556
  7412,  11066
  1558,  11066
  1558,    622
 -9668,    622
 -9668,   -368
-15682,   -368
-15682,   9922
-10828,   9922
-10828,  19694
  1014,  19694
  1014,  19518
  6588,  19518
  6588,  10090
   286,  10090
   286,    -16
-11204,    -16
-11204,     -8
-16760,     -8
-16760,  10602
